Same Source,Same Destination,Same Endpoint,Same Source OR Destination,Label
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,1.0,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,,,,0
,0.0,0.0,0.0,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,1.0,1.0,1.0,0
,,,,0
,,,,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
,,1.0,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,0.0,0.0,0.0,1
,,,,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
,,,,1
,,,,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
,,,,0
,,,,0
,,,,1
,,,,0
1.0,1.0,1.0,1.0,0
,,,,1
,,1.0,,0
,,,,0
1.0,0.5,0.6666666666666666,0.6666666666666666,1
,,,,0
,,,,0
,,,,0
,,,,0
,,1.0,,0
,,1.0,,0
,,,,0
,,,,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
,,,,0
,,1.0,,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
,,,,0
,,,,0
1.0,1.0,1.0,1.0,0
,,,,0
,,,,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,1
,,,,0
,,,,0
1.0,1.0,1.0,1.0,0
,,,,0
,,,,0
,,,,1
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,1
,,,,1
,,,,0
1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1
,,1.0,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,1.0,,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
,,1.0,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,0.0,,0
,,,,0
,,,,1
1.0,,1.0,1.0,0
,,,,0
,,,,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
,,,,0
,,,,0
,,1.0,,0
,,,,0
,,,,0
,,0.0,,0
1.0,1.0,1.0,1.0,0
,,,,0
,,,,0
,,1.0,,0
,,,,0
,,,,0
,,1.0,,0
,,,,0
,,,,0
,,,,0
,0.0,0.0,0.0,1
,,,,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
,,,,0
,,,,0
,,1.0,,0
,,1.0,,0
,,1.0,,0
,,,,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
,,,,1
,,1.0,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
,,,,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
,,1.0,,0
,,,,0
,,,,0
,,,,0
,,1.0,,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
,,,,0
,,1.0,,0
,,,,0
1.0,,1.0,1.0,0
,,0.0,,0
,,,,0
,1.0,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
1.0,,0.75,1.0,0
,,,,0
,,,,0
,,,,0
,,1.0,,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
,,1.0,,0
,,,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
,,,,0
,1.0,1.0,1.0,0
,0.0,0.0,0.0,1
,,1.0,,0
,,1.0,,0
,,1.0,,0
,1.0,1.0,1.0,0
,0.0,0.0,0.0,1
,,1.0,,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,1
,,1.0,,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
,,,,0
,,,,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,0.0,,1
,,1.0,,1
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,,1.0,,0
,,,,0
1.0,1.0,1.0,1.0,0
,,,,0
,,0.75,,0
,,0.5,,0
,,,,0
,,,,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,0.0,,0
1.0,,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
,,,,0
,,1.0,,0
,,,,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,,0.75,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,0.25,0.25,0.25,0
,,,,0
,,,,0
1.0,,0.6666666666666666,1.0,0
,1.0,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,,0.8,1.0,0
,,0.5,,1
,,,,0
1.0,0.0,0.4,0.6666666666666666,1
1.0,,1.0,1.0,0
1.0,,0.75,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,0.0,0.0,0.0,1
,,,,0
1.0,,0.75,1.0,0
0.0,,0.0,0.0,1
1.0,,0.8,1.0,0
,,,,0
,1.0,0.5,1.0,0
1.0,,1.0,1.0,0
,,,,0
,,,,0
,,1.0,,0
,,,,0
,,,,0
1.0,,0.8,1.0,0
,,,,0
,,1.0,,0
1.0,,1.0,1.0,0
,0.0,0.0,0.0,1
1.0,,1.0,1.0,0
,,,,0
1.0,,0.5,1.0,1
,,1.0,,0
,,1.0,,0
,,,,0
,,,,0
,,,,0
,,,,0
,1.0,1.0,1.0,0
,0.6666666666666666,0.8333333333333334,0.6666666666666666,0
,,1.0,,0
,,,,0
,,,,0
,1.0,1.0,1.0,0
,0.0,0.0,0.0,1
,,,,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
,,1.0,,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
0.0,,0.0,0.0,1
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,,0.8571428571428571,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
,,1.0,,0
,,0.6666666666666666,,0
0.0,,0.6666666666666666,0.0,0
0.5,,0.75,0.5,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,0.75,0.8,0.75,0
,,,,0
0.0,,0.42857142857142855,0.0,1
1.0,,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.6666666666666666,,0.8,0.6666666666666666,0
,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
,,,,1
1.0,1.0,0.8571428571428571,1.0,0
,,0.0,,1
,0.8,0.875,0.8,0
,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
1.0,,0.6666666666666666,1.0,1
,,1.0,,0
0.0,,0.16666666666666666,0.0,1
,,1.0,,0
0.0,0.5,0.3333333333333333,0.5,0
,,,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
,,,,0
,,,,0
,1.0,1.0,1.0,0
1.0,0.8,0.7142857142857143,0.8,0
,1.0,1.0,1.0,0
1.0,,0.75,1.0,0
,,,,0
,1.0,1.0,1.0,0
1.0,0.75,0.875,0.8,0
1.0,,0.8333333333333334,1.0,0
1.0,1.0,1.0,1.0,0
0.25,,0.3333333333333333,0.25,1
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.0,0.5,0.6666666666666666,0.5,0
0.0,,0.0,0.0,0
,,,,0
,,,,0
1.0,0.8333333333333334,0.9090909090909091,0.875,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
,,,,0
,,,,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
,0.5,0.5714285714285714,0.5,0
,,,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
0.5,,0.6666666666666666,0.5,0
0.75,,0.8571428571428571,0.75,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
1.0,,0.9,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,0.5,1.0,1
,,,,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,,,,1
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,1
,1.0,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,0.3333333333333333,1.0,0
,0.0,0.0,0.0,1
,0.8571428571428571,0.9090909090909091,0.8571428571428571,0
0.8,1.0,0.875,0.8,0
,,1.0,,0
,,,,0
,,0.6666666666666666,,0
1.0,1.0,1.0,1.0,0
,0.875,0.9166666666666666,0.875,0
,,,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
,,1.0,,0
1.0,1.0,0.8333333333333334,1.0,0
,,,,0
,,,,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
,,1.0,,0
1.0,,0.8333333333333334,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
,,,,0
,,1.0,,0
0.0,,0.0,0.0,1
,,1.0,,0
,1.0,1.0,1.0,0
,,1.0,,0
,,,,0
,,,,0
0.0,,0.0,0.0,1
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.8333333333333334,0.75,0.8333333333333334,0
,,,,0
,,,,0
,,1.0,,0
,,,,0
,0.0,0.75,0.0,1
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
0.6666666666666666,,0.75,0.6666666666666666,0
,,,,0
,,1.0,,0
,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
,,1.0,,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,1.0,,0
,0.8888888888888888,0.9230769230769231,0.8888888888888888,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.8,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,0.9,0.9285714285714286,0.9,0
1.0,1.0,1.0,1.0,0
0.5,,0.75,0.5,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,0.0,0.0,0.0,1
1.0,1.0,0.9090909090909091,1.0,0
,,,,0
1.0,,1.0,1.0,0
1.0,1.0,0.6666666666666666,1.0,1
,,0.5,,1
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.8333333333333334,1.0,0
,,,,0
,,,,0
,,1.0,,0
,,,,0
1.0,,0.8571428571428571,1.0,0
,,1.0,,0
1.0,,0.875,1.0,0
1.0,,1.0,1.0,0
,,,,0
,,1.0,,0
,1.0,1.0,1.0,0
1.0,,0.4,1.0,1
1.0,,0.6,1.0,1
,0.0,0.0,0.0,1
,,,,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
0.0,0.0,0.0,0.0,1
1.0,,1.0,1.0,0
,,,,0
1.0,1.0,0.5,1.0,1
0.0,,0.5,0.0,1
,1.0,0.8888888888888888,1.0,0
,0.6666666666666666,0.875,0.6666666666666666,0
,0.5,0.875,0.5,0
,0.5,0.8,0.5,1
,,,,0
1.0,,0.8333333333333334,1.0,1
1.0,1.0,1.0,1.0,0
,,,,0
0.5,1.0,0.3333333333333333,0.5,0
1.0,,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.0,,0.0,0.0,1
,,1.0,,0
1.0,1.0,0.6,1.0,1
0.0,,0.06666666666666667,0.0,1
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,1.0,,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.0,0.0,0.25,0.0,0
1.0,1.0,1.0,1.0,0
,,,,0
,,1.0,,0
0.0,,0.14285714285714285,0.0,1
,,,,0
,,1.0,,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,0.9090909090909091,0.875,0.9090909090909091,0
,1.0,1.0,1.0,0
,0.6666666666666666,0.9166666666666666,0.6666666666666666,0
,1.0,1.0,1.0,0
0.25,0.25,0.4,0.25,0
,,1.0,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
,,1.0,,0
0.5,1.0,0.9090909090909091,0.8,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,0.6666666666666666,0.3333333333333333,0.6666666666666666,0
,,1.0,,0
0.5,,0.7777777777777778,0.5,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.5,,0.3333333333333333,0.5,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,1.0,,0
,,1.0,,0
,,1.0,,0
1.0,,1.0,1.0,0
0.5,,0.3333333333333333,0.5,0
,0.6666666666666666,0.75,0.6666666666666666,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
,0.0,0.0,0.0,0
,,,,0
1.0,,0.8333333333333334,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
1.0,,0.8571428571428571,1.0,1
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,,0.8823529411764706,0.8,0
1.0,,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,,0.8888888888888888,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
0.0,,0.0,0.0,1
1.0,1.0,1.0,1.0,0
0.6666666666666666,1.0,0.9166666666666666,0.8,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.3333333333333333,,0.25,0.3333333333333333,1
1.0,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
,,1.0,,0
0.6,0.6,0.5,0.6,1
,,,,0
,,1.0,,0
1.0,,1.0,1.0,0
0.6666666666666666,0.6666666666666666,0.5714285714285714,0.6666666666666666,1
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,0.0,0.0,0.0,1
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.5,1.0,1
,,1.0,,0
,,1.0,,0
,,,,0
1.0,,0.9,1.0,0
,,,,0
,1.0,1.0,1.0,0
,,0.0,,1
,,,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,0.9090909090909091,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.3333333333333333,1.0,0.2,0.3333333333333333,1
,1.0,1.0,1.0,0
0.5,,0.7272727272727273,0.5,0
1.0,,1.0,1.0,0
,,,,0
,0.0,0.0,0.0,0
,1.0,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
,,,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,,,,0
0.8,,0.7777777777777778,0.8,0
,,1.0,,0
,,1.0,,0
,,,,0
,1.0,1.0,1.0,0
,,,,0
,,,,0
0.0,0.0,0.0,0.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
,,0.75,,0
1.0,,1.0,1.0,0
0.75,,0.8888888888888888,0.75,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,0.5714285714285714,1.0,1
,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
1.0,1.0,0.5,1.0,1
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.0,,0.375,0.0,0
1.0,,1.0,1.0,0
,,,,0
,,1.0,,0
0.2,,0.1,0.2,1
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,0.8571428571428571,0.75,0.8571428571428571,0
,,,,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
0.16666666666666666,,0.2,0.16666666666666666,1
1.0,,1.0,1.0,0
,,,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.8888888888888888,1.0,0
,,,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,,,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,0.9166666666666666,0.8947368421052632,0.9166666666666666,0
1.0,1.0,1.0,1.0,0
,,,,0
,,,,0
,,,,0
,,1.0,,0
