Same Source,Same Destination,Same Endpoint,Same Source OR Destination,Label
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.8888888888888888,1.0,0.9,0.9,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,0.9,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.9,,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.1,,0.1,0.1,1
0.9,1.0,0.9,0.9,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
,,0.6666666666666666,,0
1.0,1.0,1.0,1.0,0
0.9,0.8888888888888888,1.0,0.8,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.9,1.0,1.0,0.9,0
,0.9,1.0,0.9,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.8,1.0,0.9,0.8,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.8333333333333334,0.9,0.9,0
1.0,,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,,1.0,1.0,0
1.0,0.7,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.8,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,,0.9,0.8,0
,0.16666666666666666,0.0,0.16666666666666666,1
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.6666666666666666,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
0.0,,0.0,0.0,1
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
1.0,,0.7142857142857143,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.9,,1.0,0.9,0
,0.7142857142857143,0.9,0.7142857142857143,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.75,,0.9,0.75,0
0.0,,0.0,0.0,1
1.0,0.8,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,,1.0,1.0,0
0.875,1.0,1.0,0.9,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
0.8,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
1.0,,1.0,1.0,0
0.8,1.0,0.9,0.8,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,0.8,1.0,0.8,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.75,,0.8571428571428571,0.75,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8888888888888888,,1.0,0.8888888888888888,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.9,1.0,1.0,0
,0.75,0.9,0.75,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.6666666666666666,,0.7,0.6666666666666666,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.8333333333333334,,0.9,0.8333333333333334,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
1.0,0.75,0.8,0.8,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.75,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,,0.9,0.8,0
1.0,1.0,1.0,1.0,0
0.8888888888888888,,0.9,0.8888888888888888,0
0.8,,0.8,0.8,0
0.9,1.0,0.9,0.9,0
,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
0.0,0.0,0.0,0.0,1
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
0.7,1.0,0.8,0.7,0
0.8888888888888888,,0.9,0.8888888888888888,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,0.8,0.9,0.9,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.7,1.0,0.7,0.7,0
1.0,1.0,1.0,1.0,0
0.8,,0.9,0.8,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.8333333333333334,1.0,0.9,0
0.8888888888888888,,1.0,0.8888888888888888,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
0.9,0.8,1.0,0.9,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,1
1.0,1.0,1.0,1.0,0
0.8571428571428571,,0.9,0.8571428571428571,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,0.9,0
1.0,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
0.0,,0.0,0.0,1
1.0,0.0,0.9,0.8888888888888888,0
,1.0,0.7,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.0,0.8,0.8333333333333334,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,0.7142857142857143,0.7777777777777778,0.7142857142857143,0
1.0,0.5,0.6,0.6666666666666666,0
1.0,1.0,1.0,1.0,0
0.9,,1.0,0.9,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,0.5,1.0,0.5,0
0.0,0.0,0.0,0.0,1
,1.0,0.8,1.0,0
0.14285714285714285,,0.1,0.14285714285714285,1
0.7777777777777778,,0.9,0.7777777777777778,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.6666666666666666,,0.8571428571428571,0.6666666666666666,0
,,1.0,,0
1.0,0.75,0.9,0.8333333333333334,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.9,,0.9,0.9,0
1.0,0.8,0.9,0.8333333333333334,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,0.9,1.0,0.9,0
1.0,1.0,1.0,1.0,0
0.875,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,,0.8,0.8,0
0.9,,0.9,0.9,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.8,,0.8571428571428571,0.8,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.0,,0.0,0.0,1
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,0.8,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
0.9,0.8333333333333334,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.8,1.0,0
1.0,,1.0,1.0,0
1.0,0.6666666666666666,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.0,1.0,0.6,0.5,0
0.9,1.0,1.0,0.9,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.8,,0.9,0.8,0
1.0,1.0,1.0,1.0,0
0.75,1.0,0.9,0.8333333333333334,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.7,1.0,0.8,0.7,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
,,1.0,,0
0.9,1.0,1.0,0.9,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.9,,1.0,0.9,0
,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8571428571428571,0.7142857142857143,0.8,0.8,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
0.75,1.0,0.8,0.7777777777777778,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,0.875,0.9,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
0.8,,0.9,0.8,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.7,,0.8,0.7,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.875,1.0,0
,1.0,1.0,1.0,0
1.0,0.0,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,,0.9,1.0,0
,0.8333333333333334,0.8571428571428571,0.8333333333333334,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.0,,0.0,0.0,1
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,0.5,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,0.8333333333333334,1.0,0.9,0
0.0,0.0,0.0,0.0,1
0.875,0.9,0.9,0.9,0
1.0,0.7,0.9,0.8,0
,1.0,0.9,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,0.8,0.8888888888888888,0.8,0
1.0,0.7,0.9,0.8,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,0.8571428571428571,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.9,1.0,1.0,0.9,0
0.125,0.0,0.1,0.125,1
,1.0,0.8,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
,,,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
0.8,,0.8,0.8,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8571428571428571,0.75,0.9,0.8,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.875,,0.9,0.875,0
1.0,0.9,1.0,0.9,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.9,1.0,1.0,0.9,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
0.9,1.0,0.9,0.9,0
1.0,,1.0,1.0,0
1.0,1.0,0.9,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,0.8,0.8888888888888888,0.8,0
,1.0,1.0,1.0,0
,,1.0,,0
0.14285714285714285,0.16666666666666666,0.1,0.1,1
1.0,1.0,1.0,1.0,0
0.6666666666666666,,0.75,0.6666666666666666,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
0.1,0.0,0.0,0.0,1
,0.8888888888888888,1.0,0.8888888888888888,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.9,,1.0,0.9,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,0.9,0.9,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,0.9,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,0.8,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.9,0.9,0.9,0
1.0,0.9,0.9,0.9,0
1.0,1.0,1.0,1.0,0
0.8,0.8,1.0,0.8,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.7777777777777778,1.0,0.8,0.7777777777777778,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,0.9,1.0,0
,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
,1.0,0.9,1.0,0
1.0,1.0,0.8,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.9,1.0,1.0,1.0,0
0.9,0.9,0.9,0.9,0
1.0,0.6666666666666666,0.8,0.8,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.8,1.0,1.0,0
0.9,1.0,1.0,0.9,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
0.9,1.0,1.0,0.9,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.8,0.9,0.9,0.9,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.75,1.0,0.8,0.75,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.9,,0.9,0.9,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.9,0.9,0.9,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
0.9,1.0,1.0,0.9,0
1.0,0.9,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
